# .txt, .tex, .png
git add ../APPRENTISSAGE/EXPOSES/\*.tex
git add ../BAYES/EXPOSES/\*.tex
git add ../COMPMULT/EXPOSES/\*.tex
git add ../ECOLOGIE/EXPOSES/\*.tex
git add ../EXPRESSION/EXPOSES/\*.tex
git add ../GENETIQUE/EXPOSES/\*.tex
git add ../OCCURRENCES/EXPOSES/\*.tex
git add ../RESEAUX/EXPOSES/\*.tex
git add ../RUPTURES/EXPOSES/\*.tex

# .png
git add ../APPRENTISSAGE/EXPOSES/FIGURES/*.png
git add ../BAYES/EXPOSES/FIGURES/*.png
git add ../COMPMULT/EXPOSES/FIGURES/*.png
git add ../ECOLOGIE/EXPOSES/FIGURES/*.png
git add ../EXPRESSION/EXPOSES/FIGURES/*.png
git add ../GENETIQUE/EXPOSES/FIGURES/*.png
git add ../OCCURRENCES/EXPOSES/FIGURES/*.png
git add ../RESEAUX/EXPOSES/FIGURES/*.png
git add ../RUPTURES/EXPOSES/FIGURES/*.png

